timestamp,image,class,confidence,severity,latitude,longitude,altitude,bbox_x1,bbox_y1,bbox_x2,bbox_y2
2026-04-01T22:04:37.732715,frame_000027.jpg,severe-corrosion,0.30057767033576965,CRITICAL,-7.257150225074713,112.75213801583092,53.594858624798874,225.46673583984375,348.9026794433594,433.9334716796875,633.7347412109375
2026-04-01T22:04:39.535666,frame_000038.jpg,severe-corrosion,0.2502620816230774,CRITICAL,-7.257009235589607,112.75259009010514,46.94983501035617,570.5235595703125,175.8173828125,807.5650634765625,557.500244140625
2026-04-01T22:04:40.029928,frame_000041.jpg,severe-corrosion,0.27325859665870667,CRITICAL,-7.256971030550878,112.75235286465318,47.74599977057286,576.62890625,211.4576416015625,805.694580078125,562.7445068359375
2026-04-01T22:04:40.029928,frame_000041.jpg,corroded-part,0.25103238224983215,LOW,-7.256971030550878,112.75235286465318,47.74599977057286,578.0562744140625,202.15057373046875,805.436279296875,558.3165283203125
2026-04-01T22:04:41.159726,frame_000048.jpg,severe-corrosion,0.3005845248699188,CRITICAL,-7.256882376241112,112.75220137308291,44.05419808906454,569.54931640625,154.16748046875,814.0118408203125,716.3408203125
2026-04-01T22:04:41.982665,frame_000053.jpg,severe-corrosion,0.31705546379089355,CRITICAL,-7.256819520680647,112.7519677632849,46.84783897949506,615.130126953125,164.463623046875,824.151123046875,720.0
2026-04-01T22:04:42.145230,frame_000054.jpg,severe-corrosion,0.27856701612472534,CRITICAL,-7.25680700061551,112.75195235962572,63.34848601277449,614.72998046875,160.2105712890625,827.90087890625,720.0
2026-04-01T22:04:42.312185,frame_000055.jpg,severe-corrosion,0.2985752820968628,CRITICAL,-7.256794498305975,112.75173272635989,47.766542973427946,614.3822631835938,168.42279052734375,828.3244018554688,720.0
2026-04-01T22:04:42.476521,frame_000056.jpg,severe-corrosion,0.3144690990447998,CRITICAL,-7.256782014067783,112.75220987291397,51.312660227887804,379.972412109375,411.38739013671875,558.611572265625,510.69744873046875
2026-04-01T22:04:42.965521,frame_000059.jpg,severe-corrosion,0.2855552136898041,CRITICAL,-7.256744672927877,112.75249847362998,57.88469048114156,629.5097045898438,156.9859619140625,885.6046752929688,556.7720336914062
2026-04-01T22:04:45.876985,frame_000066.jpg,severe-corrosion,0.2574440538883209,CRITICAL,-7.256658234546333,112.75233232390951,57.37239942650244,52.31226348876953,355.72857666015625,287.01495361328125,718.9620971679688
2026-04-01T22:04:46.042555,frame_000067.jpg,severe-corrosion,0.2996768057346344,CRITICAL,-7.256645969718825,112.75248531140184,53.374532472188235,55.954864501953125,355.787109375,290.35821533203125,719.21435546875
2026-04-01T22:04:47.021137,frame_000073.jpg,severe-corrosion,0.28942856192588806,CRITICAL,-7.256572849237335,112.7523763250099,43.22643943993753,574.0912475585938,466.006103515625,700.6851196289062,552.1541748046875
